game_id,game_title_ko,game_title_jp,game_title_en,character_name_ko,character_name_jp,character_name_en
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,유메코,夢子,Yumeko
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,신키,神綺,Shinki
mcd,秘封倶楽部,,,우사미 렌코,宇佐見 蓮子,Usami Renko
mcd,秘封倶楽部,,,마에리베리 한,マエリベリー・ハーン,Maribel Hearn
pmiss,동방구문사기 ~ Perfect Memento in Strict Sense,,Touhou Histories by Hieda ~ Perfect Memento in Strict Sense,히에다노 아큐,稗田 阿求,Hieda no Akyuu
fs,동방영나암 ~ Forbidden Scrollery,,Touhou Bell Hermitage ~ Forbidden Scrollery,모토오리 코스즈,本居 小鈴,Motoori Kosuzu
th128,요정대전쟁 ~ 동방삼월정,,Great Fairy Wars ~ Touhou Three Fairies,서니 밀크,サニーミルク,Sunny Milk
th128,요정대전쟁 ~ 동방삼월정,,Great Fairy Wars ~ Touhou Three Fairies,루나 차일드,ルナチャイルド,Luna Child
th128,요정대전쟁 ~ 동방삼월정,,Great Fairy Wars ~ Touhou Three Fairies,스타 사파이어,スターサファイア,Star Sapphire
ssib,동방맹월초 ~ Silent Sinner in Blue,,Touhou Ephemeral Moon Vignette ~ Silent Sinner in Blue,와타츠키노 토요히메,綿月 豊姫,Watatsuki no Toyohime
ssib,동방맹월초 ~ Silent Sinner in Blue,,Touhou Ephemeral Moon Vignette ~ Silent Sinner in Blue,와타츠키노 요리히메,綿月 依姫,Watatsuki no Yorihime
wwh,동방자가선 ~ Wild and Horned Hermit,,Touhou Rose Poem Hermit ~ Wild and Horned Hermit,이바라키 카센,茨木 華扇,Ibaraki Kasen
その他（ゲーム）,기타 게임,,,루코토,るーこと,Ruukoto
その他（ゲーム）,기타 게임,,,콘파쿠 요우키,魂魄 妖忌,Konpaku Youki
その他（ゲーム）,기타 게임,,,레이라 프리즘리버,レイラ・プリズムリバー,Layla Prismriver
その他（ゲーム）,기타 게임,,,비사문천,毘沙門天,Bishamonten
その他（ゲーム）,기타 게임,,,상아,嫦娥,Chang'e
common,공통 캐릭터,,,하쿠레이 레이무,博麗 霊夢,Hakurei Reimu
common,공통 캐릭터,,,키리사메 마리사,霧雨 魔理沙,Kirisame Marisa
le,동방취접화 ~ 로터스 이터들의 취성,,Touhou Drunken Butterfly Flower ~ Lotus Eater-tachi no Suisei,오쿠노다 미요이,奥野田 美宵,Okunoda Miyoi
fds,동방지령기전 반칙탐정사토리,,Touhou  Chireikiden Foul Detective Satori,미야데구치 미즈레이,宮出口瑞霊,Miyadeguchi Mizuchi
fds,동방지령기전 반칙탐정사토리,,Touhou  Chireikiden Foul Detective Satori,선대 무녀,先代巫女,Former Shrine Maiden
